date,num_orders,price,discount,product_category,campaign_status
2023-06-15,69,414.3025923971033,0,Clothing,No
2023-06-16,114,187.89901397559436,5,Clothing,No
2023-06-17,57,26.77177430205927,5,Electronics,Yes
2023-06-18,287,417.02070821697237,20,Electronics,Yes
2023-06-19,193,179.14415099182503,0,Food,No
2023-06-20,191,389.17891636865676,10,Clothing,No
2023-06-21,253,187.75136838631326,5,Food,Yes
2023-06-22,164,431.92332978761357,20,Clothing,No
2023-06-23,264,117.56015728966976,10,Food,Yes
2023-06-24,192,487.5281599474463,0,Electronics,Yes
2023-06-25,141,392.0817996461351,20,Clothing,Yes
2023-06-26,147,65.97658370099444,5,Food,No
2023-06-27,115,287.2305437836146,10,Electronics,Yes
2023-06-28,81,492.82998299845,5,Electronics,No
2023-06-29,264,240.82207181996904,0,Food,Yes
2023-06-30,240,99.2324980225758,10,Clothing,No
2023-07-01,135,247.54139990366963,0,Clothing,No
2023-07-02,100,261.10425138214157,0,Electronics,No
2023-07-03,202,373.4266026720461,20,Clothing,Yes
2023-07-04,235,352.43446804884314,5,Clothing,Yes
2023-07-05,112,207.24952136252045,10,Clothing,No
2023-07-06,239,116.83132267210237,0,Electronics,No
2023-07-07,174,326.07654220697145,0,Food,No
2023-07-08,199,216.63492793110808,10,Clothing,Yes
2023-07-09,107,74.81534345141189,0,Electronics,Yes
2023-07-10,107,451.28042760582895,20,Electronics,Yes
2023-07-11,135,348.69871022873065,20,Food,Yes
2023-07-12,98,344.7600896582859,20,Clothing,No
2023-07-13,229,413.06609919672024,20,Clothing,No
2023-07-14,219,269.53422254098973,0,Food,Yes
2023-07-15,119,409.37666991720397,10,Food,Yes
2023-07-16,64,254.06446922039282,10,Electronics,No
2023-07-17,103,42.91594595869795,10,Electronics,Yes
2023-07-18,284,208.57156313356748,10,Food,Yes
2023-07-19,237,253.7577980501464,5,Clothing,Yes
2023-07-20,150,362.89926499982494,10,Electronics,Yes
2023-07-21,274,62.223577763050436,5,Electronics,Yes
2023-07-22,57,78.60908394362,5,Clothing,Yes
2023-07-23,102,139.20506329096204,20,Electronics,No
2023-07-24,109,140.58421275173228,5,Clothing,Yes
2023-07-25,285,368.77044344494055,0,Clothing,Yes
2023-07-26,157,132.8580236751829,5,Clothing,No
2023-07-27,54,320.2180510451493,20,Food,No
2023-07-28,152,252.19418656775298,5,Food,No
2023-07-29,245,290.9142453079063,0,Food,Yes
2023-07-30,55,420.67241195736494,0,Clothing,No
2023-07-31,158,208.14693575902191,0,Clothing,Yes
2023-08-01,273,387.7465747614925,20,Food,Yes
2023-08-02,165,216.7976691798368,20,Electronics,Yes
2023-08-03,143,183.39697451501223,10,Clothing,No
2023-08-04,96,479.72731688347807,20,Electronics,No
2023-08-05,148,100.34175113269197,0,Electronics,No
2023-08-06,104,54.26511068302786,0,Clothing,No
2023-08-07,217,387.78310351238446,20,Clothing,No
2023-08-08,101,43.442355623504874,5,Electronics,Yes
2023-08-09,193,420.1687054444844,20,Electronics,Yes
2023-08-10,62,224.22476421504933,20,Food,Yes
2023-08-11,163,458.6017018730379,0,Food,Yes
2023-08-12,173,363.5511019497338,10,Clothing,No
2023-08-13,155,309.09828683389924,0,Food,No
2023-08-14,207,475.1603305583052,10,Food,Yes
2023-08-15,196,204.3581927955066,0,Food,No
2023-08-16,194,477.5025989044202,20,Food,No
2023-08-17,169,76.15062593639139,0,Electronics,Yes
2023-08-18,112,247.03992154688225,0,Clothing,Yes
2023-08-19,68,142.2564989721755,0,Food,No
2023-08-20,141,274.5229616650148,20,Electronics,No
2023-08-21,107,89.38680016687645,20,Electronics,Yes
2023-08-22,232,422.34953355192124,20,Electronics,Yes
2023-08-23,139,424.73984616413304,20,Food,Yes
2023-08-24,278,478.0657932345047,10,Food,No
2023-08-25,267,85.78934903278575,10,Clothing,Yes
2023-08-26,166,315.43294994344546,5,Food,Yes
2023-08-27,111,242.3762812631811,20,Food,No
2023-08-28,72,178.7480287016743,10,Electronics,No
2023-08-29,176,182.25467895576722,0,Clothing,No
2023-08-30,186,212.2688397973086,20,Food,No
2023-08-31,189,355.413519347587,5,Food,No
2023-09-01,294,303.16016855139577,5,Electronics,Yes
2023-09-02,178,235.24394125295424,5,Electronics,Yes
2023-09-03,107,47.20737108111482,0,Food,No
2023-09-04,171,48.105018598688964,10,Clothing,No
2023-09-05,50,11.146301406631347,0,Clothing,No
2023-09-06,288,484.1727002214724,20,Electronics,No
2023-09-07,83,12.574371093608608,5,Electronics,No
2023-09-08,145,60.515935546734994,0,Food,Yes
2023-09-09,175,164.15231283661134,0,Electronics,Yes
2023-09-10,167,405.640823390213,10,Food,Yes
2023-09-11,97,481.42840502441766,10,Clothing,Yes
2023-09-12,138,397.1066438080095,5,Clothing,No
2023-09-13,281,348.3745138983639,0,Food,Yes
2023-09-14,286,265.437327032649,0,Electronics,No
2023-09-15,166,52.485553812469966,10,Clothing,No
2023-09-16,178,479.50368857192586,0,Electronics,No
2023-09-17,65,381.6122828333839,0,Clothing,Yes
2023-09-18,238,323.0851988137883,0,Food,No
2023-09-19,280,381.92756431403643,10,Food,Yes
2023-09-20,241,364.8106313438379,5,Food,Yes
2023-09-21,240,322.24347409684856,20,Clothing,No
2023-09-22,118,490.4826320881942,5,Electronics,No
2023-09-23,71,452.6482681916522,20,Electronics,No
2023-09-24,142,326.86581036741006,0,Electronics,Yes
2023-09-25,296,349.6558536138931,5,Clothing,No
2023-09-26,244,35.2819452627679,20,Clothing,Yes
2023-09-27,125,338.25955762951924,10,Clothing,No
2023-09-28,203,31.641064477949087,10,Clothing,No
2023-09-29,193,298.2492409152662,5,Clothing,Yes
2023-09-30,228,499.6832147872591,5,Electronics,Yes
2023-10-01,278,282.345224904218,0,Clothing,Yes
2023-10-02,135,241.87295785985336,5,Clothing,Yes
2023-10-03,234,163.2988796877379,0,Electronics,Yes
2023-10-04,78,69.05606360536757,0,Clothing,Yes
2023-10-05,255,368.201599014558,10,Electronics,No
2023-10-06,269,104.37352361495891,10,Electronics,No
2023-10-07,118,66.48819041116934,20,Food,Yes
2023-10-08,96,216.66370326795115,10,Food,No
2023-10-09,290,399.7175005999577,10,Food,Yes
2023-10-10,143,375.081628578908,5,Food,No
2023-10-11,287,36.89248117677271,10,Clothing,No
2023-10-12,239,233.0204056677165,20,Food,Yes
2023-10-13,293,265.9929422748728,5,Electronics,Yes
2023-10-14,246,325.82785880665284,20,Clothing,Yes
2023-10-15,253,328.5820017171818,10,Food,No
2023-10-16,193,188.70165223407986,20,Electronics,Yes
2023-10-17,267,284.73182506172185,5,Clothing,No
2023-10-18,267,245.72032308360235,0,Clothing,Yes
2023-10-19,225,443.64919469640773,20,Food,No
2023-10-20,134,269.8299149911011,20,Clothing,No
2023-10-21,88,226.10575925659919,5,Electronics,Yes
2023-10-22,149,208.19787034410686,5,Clothing,No
2023-10-23,82,290.4896021223982,20,Electronics,No
2023-10-24,271,403.94871990643986,10,Clothing,Yes
2023-10-25,150,273.8167302865859,20,Food,No
2023-10-26,72,334.2110357894653,5,Electronics,Yes
2023-10-27,299,371.54932578419726,0,Clothing,Yes
2023-10-28,59,264.8823738405786,0,Clothing,Yes
2023-10-29,295,219.14035776088355,10,Clothing,Yes
2023-10-30,118,439.56603515260025,20,Electronics,No
2023-10-31,149,214.57798117366715,0,Electronics,No
2023-11-01,83,236.35199678203793,20,Electronics,No
2023-11-02,229,495.2672435374708,5,Food,Yes
2023-11-03,272,10.116386552183444,0,Food,No
2023-11-04,187,100.881725692594,10,Electronics,No
2023-11-05,299,198.14230606066562,5,Clothing,Yes
2023-11-06,196,466.9690556183739,10,Food,Yes
2023-11-07,235,44.31455581626081,5,Electronics,No
2023-11-08,145,14.647862477964058,0,Clothing,Yes
2023-11-09,50,35.81507962884201,10,Food,Yes
2023-11-10,297,53.386271200672894,10,Clothing,Yes
2023-11-11,118,28.422418871067826,5,Clothing,Yes
2023-11-12,286,245.09285015968734,10,Clothing,No
2023-11-13,53,294.5710315413906,5,Clothing,Yes
2023-11-14,65,143.126615823812,5,Food,Yes
2023-11-15,73,205.16081814806142,5,Food,Yes
2023-11-16,129,54.932674204600765,5,Food,Yes
2023-11-17,296,174.8215272759268,0,Electronics,Yes
2023-11-18,51,266.0344039009163,5,Food,Yes
2023-11-19,290,368.8131855204761,20,Clothing,Yes
2023-11-20,269,11.63971740105982,10,Food,Yes
2023-11-21,177,238.98227560344975,20,Clothing,No
2023-11-22,209,155.5314094628923,0,Electronics,Yes
2023-11-23,268,427.8826926290317,20,Clothing,No
2023-11-24,133,360.6211244647785,10,Clothing,Yes
2023-11-25,201,298.6631818907385,20,Clothing,Yes
2023-11-26,189,145.86016639141906,0,Electronics,Yes
2023-11-27,227,456.06616000819184,5,Food,Yes
2023-11-28,212,32.09933183795836,20,Food,No
2023-11-29,173,63.639123352766426,0,Electronics,Yes
2023-11-30,82,201.89876886477447,0,Clothing,Yes
2023-12-01,210,70.9744030754596,10,Food,No
2023-12-02,238,478.64369180411825,10,Electronics,No
2023-12-03,228,401.01476785025784,20,Food,Yes
2023-12-04,220,136.9014992848887,5,Electronics,No
2023-12-05,150,298.39157219689025,0,Clothing,No
2023-12-06,61,491.34195238924,20,Food,No
2023-12-07,116,443.25749928443645,0,Electronics,Yes
2023-12-08,114,304.391238756677,0,Food,Yes
2023-12-09,210,452.82474391588255,5,Food,Yes
2023-12-10,217,494.7006058085459,5,Food,No
2023-12-11,123,374.24288321787583,20,Food,Yes
2023-12-12,92,41.843340646618074,5,Electronics,No
2023-12-13,93,206.77431584848887,5,Clothing,Yes
2023-12-14,78,420.53461028879025,20,Electronics,Yes
2023-12-15,190,122.97890594445931,5,Electronics,No
2023-12-16,61,417.01483369780607,10,Electronics,Yes
2023-12-17,144,68.96599339714801,0,Clothing,No
2023-12-18,95,33.00322500242837,0,Food,No
2023-12-19,179,198.2043996307123,0,Food,Yes
2023-12-20,292,27.998649339040675,0,Food,No
2023-12-21,291,479.0624288618296,20,Clothing,Yes
2023-12-22,84,414.84079093904325,0,Food,Yes
2023-12-23,264,402.3771466936388,0,Clothing,No
2023-12-24,130,318.591182268115,0,Food,Yes
2023-12-25,139,115.99877128791123,0,Food,No
2023-12-26,57,263.9475796714322,10,Electronics,Yes
2023-12-27,142,302.6642954908671,0,Clothing,Yes
2023-12-28,203,267.2654354215314,10,Electronics,Yes
2023-12-29,251,137.51435029624838,20,Electronics,Yes
2023-12-30,139,262.4714829142157,5,Electronics,Yes
2023-12-31,211,250.681307025627,0,Clothing,No
